
AN=[['dietan', '/diet/an/', '/diet/an'],
 ['mankis', '/man/kis/', '/mank/is/'],
 ['meti', '/meti/', '/met/i'],
 ['minus', '/minus/', '/min/us/'],
 ['pasi', '/pasi/', '/pas/i'],
 ['patos', '/patos/', '/pat/os/'],
 ['revu', '/revu/', '/rev/u'],
 ['rabot', '/rabot/', '/rab/ot/'],
 ['rabi', '/rabi/', '/rab/i'],
 ['religi', '/religi/', '/re/lig/i'],
 ['remont', 'remont', '/rem/ont/'],
 ['sagu', '/sagu/', '/sag/u'],
 ['satirus', 'satirus', '/satir/us/'],
 ['sekci', '/sekci/', '/sekc/i'],
 ['sendot', '/sen/dot/', '/send/ot/'],
 ['sendi', '/sen/di/', '/send/i'],
 ['spirant', 'spirant', '/spir/ant/'],
 ['taksus', '/taksus/', '/taks/us/'],
 ['tenis', 'tenis', '/ten/is/'],
 ['teni', '/teni/', '/ten/i'],
 ['trikot', '/trikot/', '/trik/ot/'],
 ['vaku', 'vaku', '/vak/u'],
 ['vizi', '/vizi/', '/viz/i'],
 ['volont', '/volont/', '/vol/ont/'],
 ['arogant', '/arogant/', 'arog/ant/'],
 ['brokant', '/brokant/', 'brok/ant/'],
 ['ferlad', '/fer/lad/', 'ferl/ad/'],
 ['harpi', '/harpi/', 'harpi'],
 ['patrici', '/patrici/', 'patrici'],
 ['revizi', '/revizi/', 'revizi'],
 ['sugesti', '/sugesti/', 'sugesti']]
